name,slug,description,assets,facets,optionGroups,optionValues,taxCategory,trackInventory,sku,price,stockOnHand,variantAssets,variantFacets
,,,,,branch,bambalapitiya,Zero,,BAMA13,890,30,,
,,,,,branch,one-galle-face,Zero,,OGFA13,890,30,,
Nutella Kinder Bueno Crepe,nutella-kinder-bueno-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA14,1140,30,,
,,,,,branch,maharagama,Zero,,MAHA14,1140,30,,
,,,,,branch,kollupitiya,Zero,,KOLA14,1140,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA14,1140,30,,
,,,,,branch,one-galle-face,Zero,,OGFA14,1140,30,,
Nutella Base Spread Only Crepe,nutella-base-spread-only-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-nutella-crepes,branch,mount-lavinia,Zero,,MOUA15,750,30,,
,,,,,branch,maharagama,Zero,,MAHA15,750,30,,
,,,,,branch,kollupitiya,Zero,,KOLA15,750,30,,
,,,,,branch,bambalapitiya,Zero,,BAMA15,750,30,,
,,,,,branch,one-galle-face,Zero,,OGFA15,750,30,,
Milk Choc Banana Crepe,milk-choc-banana-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB1,530,30,,
,,,,,branch,maharagama,Zero,,MAHB1,530,30,,
,,,,,branch,kollupitiya,Zero,,KOLB1,530,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB1,530,30,,
,,,,,branch,one-galle-face,Zero,,OGFB1,530,30,,
Milk Choc Strawberry Crepe,milk-choc-strawberry-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB2,650,30,,
,,,,,branch,maharagama,Zero,,MAHB2,650,30,,
,,,,,branch,kollupitiya,Zero,,KOLB2,650,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB2,650,30,,
,,,,,branch,one-galle-face,Zero,,OGFB2,650,30,,
Milk Choc Cornflakes Crepe,milk-choc-cornflakes-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB3,530,30,,
,,,,,branch,maharagama,Zero,,MAHB3,530,30,,
,,,,,branch,kollupitiya,Zero,,KOLB3,530,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB3,530,30,,
,,,,,branch,one-galle-face,Zero,,OGFB3,530,30,,
Milk Choc Marshmallows Crepe,milk-choc-marshmallows-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB4,510,30,,
,,,,,branch,maharagama,Zero,,MAHB4,510,30,,
,,,,,branch,kollupitiya,Zero,,KOLB4,510,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB4,510,30,,
,,,,,branch,one-galle-face,Zero,,OGFB4,510,30,,
Milk Choc Peanut Butter Crepe,milk-choc-peanut-butter-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB5,620,30,,
,,,,,branch,maharagama,Zero,,MAHB5,620,30,,
,,,,,branch,kollupitiya,Zero,,KOLB5,620,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB5,620,30,,
,,,,,branch,one-galle-face,Zero,,OGFB5,620,30,,
Milk Choc Coconut Crepe,milk-choc-coconut-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB6,500,30,,
,,,,,branch,maharagama,Zero,,MAHB6,500,30,,
,,,,,branch,kollupitiya,Zero,,KOLB6,500,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB6,500,30,,
,,,,,branch,one-galle-face,Zero,,OGFB6,500,30,,
Milk Choc Cadbury Choc Force Crepe,milk-choc-cadbury-choc-force-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB7,700,30,,
,,,,,branch,maharagama,Zero,,MAHB7,700,30,,
,,,,,branch,kollupitiya,Zero,,KOLB7,700,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB7,700,30,,
,,,,,branch,one-galle-face,Zero,,OGFB7,700,30,,
Milk Choc Snickers Choc Force Crepe,milk-choc-snickers-choc-force-crepe,Snickers + Peanut Butter,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB8,810,30,,
,,,,,branch,maharagama,Zero,,MAHB8,810,30,,
,,,,,branch,kollupitiya,Zero,,KOLB8,810,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB8,810,30,,
,,,,,branch,one-galle-face,Zero,,OGFB8,810,30,,
Milk Choc Strawberry Maniac Crepe,milk-choc-strawberry-maniac-crepe,Strawberry + Strawberry Cornflakes,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB9,700,30,,
,,,,,branch,maharagama,Zero,,MAHB9,700,30,,
,,,,,branch,kollupitiya,Zero,,KOLB9,700,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB9,700,30,,
,,,,,branch,one-galle-face,Zero,,OGFB9,700,30,,
Milk Choc Crunch Crepe,milk-choc-crunch-crepe,Almonds + Cashews + Walnuts,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB10,660,30,,
,,,,,branch,maharagama,Zero,,MAHB10,660,30,,
,,,,,branch,kollupitiya,Zero,,KOLB10,660,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB10,660,30,,
,,,,,branch,one-galle-face,Zero,,OGFB10,660,30,,
Milk Choc Brownie Crepe,milk-choc-brownie-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB11,810,30,,
,,,,,branch,maharagama,Zero,,MAHB11,810,30,,
,,,,,branch,kollupitiya,Zero,,KOLB11,810,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB11,810,30,,
,,,,,branch,one-galle-face,Zero,,OGFB11,810,30,,
Milk Choc Oreo Crepe,milk-choc-oreo-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB12,640,30,,
,,,,,branch,maharagama,Zero,,MAHB12,640,30,,
,,,,,branch,kollupitiya,Zero,,KOLB12,640,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB12,640,30,,
,,,,,branch,one-galle-face,Zero,,OGFB12,640,30,,
Milk Choc Kitkat Crepe,milk-choc-kitkat-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB13,680,30,,
,,,,,branch,maharagama,Zero,,MAHB13,680,30,,
,,,,,branch,kollupitiya,Zero,,KOLB13,680,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB13,680,30,,
,,,,,branch,one-galle-face,Zero,,OGFB13,680,30,,
Milk Choc Kinder Bueno Crepe,milk-choc-kinder-bueno-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB14,900,30,,
,,,,,branch,maharagama,Zero,,MAHB14,900,30,,
,,,,,branch,kollupitiya,Zero,,KOLB14,900,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB14,900,30,,
,,,,,branch,one-galle-face,Zero,,OGFB14,900,30,,
Milk Choc Base Spread Only Crepe,milk-choc-base-spread-only-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUB15,560,30,,
,,,,,branch,maharagama,Zero,,MAHB15,560,30,,
,,,,,branch,kollupitiya,Zero,,KOLB15,560,30,,
,,,,,branch,bambalapitiya,Zero,,BAMB15,560,30,,
,,,,,branch,one-galle-face,Zero,,OGFB15,560,30,,
White Choc Banana Crepe,white-choc-banana-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC1,560,30,,
,,,,,branch,maharagama,Zero,,MAHC1,560,30,,
,,,,,branch,kollupitiya,Zero,,KOLC1,560,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC1,560,30,,
,,,,,branch,one-galle-face,Zero,,OGFC1,560,30,,
White Choc Strawberry Crepe,white-choc-strawberry-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC2,680,30,,
,,,,,branch,maharagama,Zero,,MAHC2,680,30,,
,,,,,branch,kollupitiya,Zero,,KOLC2,680,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC2,680,30,,
,,,,,branch,one-galle-face,Zero,,OGFC2,680,30,,
White Choc Cornflakes Crepe,white-choc-cornflakes-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC3,560,30,,
,,,,,branch,maharagama,Zero,,MAHC3,560,30,,
,,,,,branch,kollupitiya,Zero,,KOLC3,560,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC3,560,30,,
,,,,,branch,one-galle-face,Zero,,OGFC3,560,30,,
White Choc Marshmallows Crepe,white-choc-marshmallows-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC4,540,30,,
,,,,,branch,maharagama,Zero,,MAHC4,540,30,,
,,,,,branch,kollupitiya,Zero,,KOLC4,540,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC4,540,30,,
,,,,,branch,one-galle-face,Zero,,OGFC4,540,30,,
White Choc Peanut Butter Crepe,white-choc-peanut-butter-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC5,650,30,,
,,,,,branch,maharagama,Zero,,MAHC5,650,30,,
,,,,,branch,kollupitiya,Zero,,KOLC5,650,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC5,650,30,,
,,,,,branch,one-galle-face,Zero,,OGFC5,650,30,,
White Choc Coconut Crepe,white-choc-coconut-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC6,530,30,,
,,,,,branch,maharagama,Zero,,MAHC6,530,30,,
,,,,,branch,kollupitiya,Zero,,KOLC6,530,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC6,530,30,,
,,,,,branch,one-galle-face,Zero,,OGFC6,530,30,,
White Choc Cadbury Choc Force Crepe,white-choc-cadbury-choc-force-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC7,730,30,,
,,,,,branch,maharagama,Zero,,MAHC7,730,30,,
,,,,,branch,kollupitiya,Zero,,KOLC7,730,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC7,730,30,,
,,,,,branch,one-galle-face,Zero,,OGFC7,730,30,,
White Choc Snickers Choc Force Crepe,white-choc-snickers-choc-force-crepe,Snickers + Peanut Butter,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC8,840,30,,
,,,,,branch,maharagama,Zero,,MAHC8,840,30,,
,,,,,branch,kollupitiya,Zero,,KOLC8,840,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC8,840,30,,
,,,,,branch,one-galle-face,Zero,,OGFC8,840,30,,
White Choc Strawberry Maniac Crepe,white-choc-strawberry-maniac-crepe,Strawberry + Strawberry Cornflakes,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC9,730,30,,
,,,,,branch,maharagama,Zero,,MAHC9,730,30,,
,,,,,branch,kollupitiya,Zero,,KOLC9,730,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC9,730,30,,
,,,,,branch,one-galle-face,Zero,,OGFC9,730,30,,
White Choc Crunch Crepe,white-choc-crunch-crepe,Almonds + Cashews + Walnuts,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC10,690,30,,
,,,,,branch,maharagama,Zero,,MAHC10,690,30,,
,,,,,branch,kollupitiya,Zero,,KOLC10,690,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC10,690,30,,
,,,,,branch,one-galle-face,Zero,,OGFC10,690,30,,
White Choc Brownie Crepe,white-choc-brownie-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC11,840,30,,
,,,,,branch,maharagama,Zero,,MAHC11,840,30,,
,,,,,branch,kollupitiya,Zero,,KOLC11,840,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC11,840,30,,
,,,,,branch,one-galle-face,Zero,,OGFC11,840,30,,
White Choc Oreo Crepe,white-choc-oreo-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC12,670,30,,
,,,,,branch,maharagama,Zero,,MAHC12,670,30,,
,,,,,branch,kollupitiya,Zero,,KOLC12,670,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC12,670,30,,
,,,,,branch,one-galle-face,Zero,,OGFC12,670,30,,
White Choc Kitkat Crepe,white-choc-kitkat-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC13,710,30,,
,,,,,branch,maharagama,Zero,,MAHC13,710,30,,
,,,,,branch,kollupitiya,Zero,,KOLC13,710,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC13,710,30,,
,,,,,branch,one-galle-face,Zero,,OGFC13,710,30,,
White Choc Kinder Bueno Crepe,white-choc-kinder-bueno-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC14,930,30,,
,,,,,branch,maharagama,Zero,,MAHC14,930,30,,
,,,,,branch,kollupitiya,Zero,,KOLC14,930,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC14,930,30,,
,,,,,branch,one-galle-face,Zero,,OGFC14,930,30,,
White Choc Base Spread Only Crepe,white-choc-base-spread-only-crepe,,chips.jpg,main:sweet-classic-crepes|sweet-classic-crepes:classic-white-choc-crepes,branch,mount-lavinia,Zero,,MOUC15,590,30,,
,,,,,branch,maharagama,Zero,,MAHC15,590,30,,
,,,,,branch,kollupitiya,Zero,,KOLC15,590,30,,
,,,,,branch,bambalapitiya,Zero,,BAMC15,590,30,,
,,,,,branch,one-galle-face,Zero,,OGFC15,590,30,,
Nutella Kitkat Strawberry Crepe,nutella-kitkat-strawberry-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD1,1040,30,,
,,,,,branch,maharagama,Zero,,MAHD1,1040,30,,
,,,,,branch,kollupitiya,Zero,,KOLD1,1040,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD1,1040,30,,
,,,,,branch,one-galle-face,Zero,,OGFD1,1040,30,,
Nutella Strawberry Banana Crepe,nutella-strawberry-banana-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD2,910,30,,
,,,,,branch,maharagama,Zero,,MAHD2,910,30,,
,,,,,branch,kollupitiya,Zero,,KOLD2,910,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD2,910,30,,
,,,,,branch,one-galle-face,Zero,,OGFD2,910,30,,
Nutella Kitkat Oreo Crepe,nutella-kitkat-oreo-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD3,1030,30,,
,,,,,branch,maharagama,Zero,,MAHD3,1030,30,,
,,,,,branch,kollupitiya,Zero,,KOLD3,1030,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD3,1030,30,,
,,,,,branch,one-galle-face,Zero,,OGFD3,1030,30,,
Nutella Strawberry Crunch Crepe,nutella-strawberry-crunch-crepe,Strawberry + Almonds + Cashews + Walnuts,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD4,1010,30,,
,,,,,branch,maharagama,Zero,,MAHD4,1010,30,,
,,,,,branch,kollupitiya,Zero,,KOLD4,1010,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD4,1010,30,,
,,,,,branch,one-galle-face,Zero,,OGFD4,1010,30,,
Nutella Peanut Butter Banana Crepe,nutella-peanut-butter-banana-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD5,880,30,,
,,,,,branch,maharagama,Zero,,MAHD5,880,30,,
,,,,,branch,kollupitiya,Zero,,KOLD5,880,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD5,880,30,,
,,,,,branch,one-galle-face,Zero,,OGFD5,880,30,,
Nutella Cadbury Strawberry Crepe,nutella-cadbury-strawberry-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD6,1060,30,,
,,,,,branch,maharagama,Zero,,MAHD6,1060,30,,
,,,,,branch,kollupitiya,Zero,,KOLD6,1060,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD6,1060,30,,
,,,,,branch,one-galle-face,Zero,,OGFD6,1060,30,,
Nutella Brownie Cadbury Crepe,nutella-brownie-cadbury-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD7,1250,30,,
,,,,,branch,maharagama,Zero,,MAHD7,1250,30,,
,,,,,branch,kollupitiya,Zero,,KOLD7,1250,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD7,1250,30,,
,,,,,branch,one-galle-face,Zero,,OGFD7,1250,30,,
Nutella Kinder Bueno Strawberry Crepe,nutella-kinder-bueno-strawberry-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD8,1280,30,,
,,,,,branch,maharagama,Zero,,MAHD8,1280,30,,
,,,,,branch,kollupitiya,Zero,,KOLD8,1280,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD8,1280,30,,
,,,,,branch,one-galle-face,Zero,,OGFD8,1280,30,,
Nutella Brownie Strawberry Crepe,nutella-brownie-strawberry-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD9,1190,30,,
,,,,,branch,maharagama,Zero,,MAHD9,1190,30,,
,,,,,branch,kollupitiya,Zero,,KOLD9,1190,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD9,1190,30,,
,,,,,branch,one-galle-face,Zero,,OGFD9,1190,30,,
Nutella Brownie Kitkat Crepe,nutella-brownie-kitkat-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD10,1230,30,,
,,,,,branch,maharagama,Zero,,MAHD10,1230,30,,
,,,,,branch,kollupitiya,Zero,,KOLD10,1230,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD10,1230,30,,
,,,,,branch,one-galle-face,Zero,,OGFD10,1230,30,,
Nutella Banana Kitkat Crepe,nutella-banana-kitkat-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD11,950,30,,
,,,,,branch,maharagama,Zero,,MAHD11,950,30,,
,,,,,branch,kollupitiya,Zero,,KOLD11,950,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD11,950,30,,
,,,,,branch,one-galle-face,Zero,,OGFD11,950,30,,
Nutella Brownie Oreo Crepe,nutella-brownie-oreo-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD12,1180,30,,
,,,,,branch,maharagama,Zero,,MAHD12,1180,30,,
,,,,,branch,kollupitiya,Zero,,KOLD12,1180,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD12,1180,30,,
,,,,,branch,one-galle-face,Zero,,OGFD12,1180,30,,
Nutella Choco Blast Crepe,nutella-choco-blast-crepe,Cadbury + Kitkat + Kinder Bueno,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-nutella-crepes,branch,mount-lavinia,Zero,,MOUD13,1580,30,,
,,,,,branch,maharagama,Zero,,MAHD13,1580,30,,
,,,,,branch,kollupitiya,Zero,,KOLD13,1580,30,,
,,,,,branch,bambalapitiya,Zero,,BAMD13,1580,30,,
,,,,,branch,one-galle-face,Zero,,OGFD13,1580,30,,
Milk Choc Kitkat Strawberry Crepe,milk-choc-kitkat-strawberry-crepe,,chips.jpg,main:sweet-combo-crepes|sweet-combo-crepes:combo-milk-choc-crepes,branch,mount-lavinia,Zero,,MOUE1,750,30,,
,,,,,branch,maharagama,Zero,,MAHE1,750,30,,
,,,,,branch,kollupitiya,Zero,,KOLE1,750,30,,
,,,,,branch,bambalapitiya,Zero,,BAME1,750,30,,
,,,,,branch,one-galle-face,Zero,,OGFE1,750,30,,
